week_start,sku_id,store_id,units,price,inventory_on_hand,currency,load_ts,source_file
2023-01-02,S001,C001,16,12.73,40,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S001,C002,27,12.61,67,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S001,C003,28,12.47,61,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S002,C001,28,24.32,49,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S002,C002,39,24.33,88,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S002,C003,31,24.32,80,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S003,C001,43,19.69,69,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S003,C002,43,19.86,72,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S003,C003,48,19.55,104,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S004,C001,40,16.98,96,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S004,C002,49,16.77,107,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S004,C003,49,16.9,100,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S005,C001,43,7.2,66,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S005,C002,79,7.38,110,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-02,S005,C003,65,8.04,94,USD,2023-01-03 02:00:00,erp_export_v1.csv
2023-01-09,S001,C001,24,12.49,82,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S001,C002,25,12.34,68,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S001,C003,58,11.43,89,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S002,C001,30,23.8,54,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S002,C002,28,23.94,82,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S002,C003,39,23.72,87,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S003,C001,31,20.01,73,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S003,C002,38,19.34,67,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S003,C003,59,19.4,89,USD,2023-01-10 02:00:00,erp_export_v1.csv
2023-01-09,S004,C001,62,15.12,95,USD,2023-01-10 02:00:00,erp_export_v1.csv
